DimA,DimB,DimC,1104 - Oxford Grey,1244 - Brazilian Mahogany,1239 - Coffee Brown,3132 - Coastal Grey,3221 - Mahogany,3218 - Mayan Brown
78,78,8,7878-85-M1-1104,7878-85-M1-1244,7878-85-M1-1239,8080-85-M1-3132,7878-85-M1-3221,8080-85-M1-3218
80,80,2,8282-25-M1-1104,inbound/custom,8080-25-M1-1239,8080-25-M1-3132,inbound/custom,8080-25-M1-3218
80,80,0,8080-05-M1-1104,inbound/custom,8080-05-M1-1239,8080-05-M1-3132,inbound/custom,inbound/custom
78,78,2,7878-35-M1-1104,inbound/custom,7878-35-M1-1239,8080-25-M1-3132,inbound/custom,8080-25-M1-3218
80,80,7,8080-85-M1-1104,8282-85-M1-1244,8080-85-M1-1239,8080-85-M1-3132,inbound/custom,8080-85-M1-3218
78,78,0,7878-05-M1-1104,inbound/custom,7878-05-M1-1239,7878-05-M1-3132,inbound/custom,inbound/custom
80,80,9,8080-85-M1-1104,8282-85-M1-1244,8080-85-M1-1239,8080-85-M1-3132,inbound/custom,8080-85-M1-3218
78,78,9,7878-85-M1-1104,7878-85-M1-1244,7878-85-M1-1239,8080-85-M1-3132,7878-85-M1-3221,8080-85-M1-3218
80,80,4,8080-55-M1-1104,8080-55-M1-1244,8080-55-M1-1239,8282-45-M1-3132,inbound/custom,8282-55-M1-3218
78,78,4,7878-35-M1-1104,7878-55-M1-1244,7878-35-M1-1239,inbound/custom,7878-55-M1-3221,inbound/custom
80,80,6,8080-55-M1-1104,8080-55-M1-1244,8080-55-M1-1239,8282-75-M1-3132,inbound/custom,8282-55-M1-3218
78,78,6,8080-55-M1-1104,7878-55-M1-1244,7878-55-M1-1239,inbound/custom,7878-55-M1-3221,inbound/custom
80,80,3,8282-25-M1-1104,inbound/custom,8080-25-M1-1239,8080-25-M1-3132,inbound/custom,8080-25-M1-3218
78,78,3,7878-35-M1-1104,inbound/custom,7878-35-M1-1239,8080-25-M1-3132,inbound/custom,8080-25-M1-3218
80,80,1,8080-05-M1-1104,inbound/custom,8080-05-M1-1239,8080-05-M1-3132,inbound/custom,8080-25-M1-3218
78,78,1,7878-05-M1-1104,inbound/custom,7878-05-M1-1239,7878-05-M1-3132,inbound/custom,8080-25-M1-3218
84,84,6,8484-55-M1-1104,8484-55-M1-1244,8484-55-M1-1239,8484-55-M1-3132,8484-55-M1-3221,8484-55-M1-3218
84,84,10,8484-115-M1-1104,8484-117-M1-1244,8484-115-M1-1239,8686-115-M1-3132,8484-115-M1-3221,8484-117-M1-3218
92,92,6,9292-55-M1-1104,inbound/custom,9292-55-M1-1239,9292-55-M1-3132,9292-55-M1-3221,inbound/custom
88,88,6,8888-55-M1-1104,8888-55-M1-1244,8888-55-M1-1239,8888-55-M1-3132,8888-55-M1-3221,8888-55-M1-3218
78,360,,78-3605-M1-1104,inbound/custom,78-3605-M1-1239,78-3605-M1-3132,78-3605-M1-3221,78-3605-M1-3218
80,360,,80-3605-M1-1104,inbound/custom,80-3605-M1-1239,80-3605-M1-3132,inbound/custom,80-3605-M1-3218
